     1→// Shared types & data - Himalayan Freak
     2→import { db } from '@/lib/db'
     3→
     4→export type Region = 'Kashmir' | 'Jammu' | 'Ladakh' | 'Himachal' | 'Uttarakhand'
     5→
     6→export interface DestinationData {
     7→  id?: string
     8→  slug: string
     9→  name: string
    10→  region: Region
    11→  state: string
    12→  elevation: number
    13→  latitude: number
    14→  longitude: number
    15→  tagline: string
    16→  description: string
    17→  bestTime: string
    18→  duration: string
    19→  difficulty: string
    20→  rating: number
    21→  heroImage: string
    22→  gallery: string[]
    23→  attractions: string[]
    24→  activities: string[]
    25→  howToReach: string
    26→  featured: boolean
    27→}
    28→
    29→// Unsplash images - hand-picked for each Himalayan destination
    30→export const destinations: DestinationData[] = [
    31→  {
    32→    slug: 'srinagar',
    33→    name: 'Srinagar',
    34→    region: 'Kashmir',
    35→    state: 'Jammu & Kashmir',
    36→    elevation: 1585,
    37→    latitude: 34.0837,
    38→    longitude: 74.7973,
    39→    tagline: 'The Venice of the East',
    40→    description:
    41→      'Srinagar, the summer capital of Jammu & Kashmir, is a timeless mosaic of floating gardens, Mughal palaces, and chinar-lined boulevards. Gliding aboard a shikara across Dal Lake at dawn, watching the sun ignite the Pir Panjal range, is among the most soul-stirring experiences in Asia. The old city hums with saffron traders, papier-mâché artisans, and carpet weavers whose lineage runs back centuries. Whether you spend a night on a houseboat, sip kahwa in a Mughal garden, or lose yourself in the floating vegetable market, Srinagar lingers long after you leave.',
    42→    bestTime: 'April to October (peak bloom: April–May for tulips, September for chinar)',
    43→    duration: '3–4 days',
    44→    difficulty: 'Easy',
    45→    rating: 4.8,
    46→    heroImage:
    47→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
    48→    gallery: [
    49→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
    50→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
    51→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
    52→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
    53→    ],
    54→    attractions: [
    55→      'Dal Lake - houseboats, shikara rides & floating gardens',
    56→      'Mughal Gardens: Nishat, Shalimar & Chashm-e-Shahi',
    57→      'Hazratbal Shrine & Jamia Masjid',
    58→      'Old City bazaars: spice, saffron & papier-mâché',
    59→      'Tulip Garden (Asia’s largest, blooms in April)',
    60→      'Shankaracharya Temple atop Takht-e-Suleiman',
    61→    ],
    62→    activities: [
    63→      'Sunrise shikara ride on Dal Lake',
    64→      'Stay on a traditional houseboat',
    65→      'Kahwa tasting with a Kashmiri family',
    66→      'Saffron field visit at Pampore',
    67→      'Pashmina & carpet weaving workshop',
    68→      'Wazwan traditional feast',
    69→    ],
    70→    howToReach:
    71→      'Srinagar International Airport (SXR) has direct flights from Delhi, Mumbai, Jammu and Leh. The 300km Jammu–Srinagar National Highway (NH-44) is scenic but slow. Train: nearest railhead is Udhampur (200km) / Banihal (130km, connected by USBRL).',
    72→    featured: true,
    73→  },
    74→  {
    75→    slug: 'gulmarg',
    76→    name: 'Gulmarg',
    77→    region: 'Kashmir',
    78→    state: 'Jammu & Kashmir',
    79→    elevation: 2650,
    80→    latitude: 34.0484,
    81→    longitude: 74.3805,
    82→    tagline: 'The Meadow of Flowers',
    83→    description:
    84→      'Gulmarg is a cup-shaped alpine bowl perched at 2,650m in the Pir Panjal range, draped in wildflowers in summer and powder so deep in winter that skiers fly in from across the globe. The Gulmarg Gondola - one of the highest cable cars in the world - ferries visitors to 3,979m at Apharwat Peak, where the Himalayas fall away in a 360° white rampage. In spring the meadow explodes into a million daisies; in autumn the golf course (world’s highest) turns amber under a sky of crows. Gulmarg is adventure and stillness in equal measure.',
    85→    bestTime: 'December to March for skiing; May to September for meadows & gondola',
    86→    duration: '2–3 days',
    87→    difficulty: 'Moderate',
    88→    rating: 4.7,
    89→    heroImage:
    90→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1600&q=80',
    91→    gallery: [
    92→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
    93→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
    94→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
    95→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
    96→    ],
    97→    attractions: [
    98→      'Gulmarg Gondola - Phase I (Kongdoori) & Phase II (Apharwat 3,979m)',
    99→      'Alpather Lake (frozen till June)',
   100→      'Maharani Temple & St. Mary’s Church',
   101→      'World’s highest 18-hole golf course',
   102→      'Strawberry Valley & Children’s Park',
   103→      'Khilanmarg meadow (5km trek)',
   104→    ],
   105→    activities: [
   106→      'Skiing & snowboarding (Dec–Mar, heli-skiing available)',
   107→      'Snowshoe walks & gondola rides',
   108→      'Mountain biking & ATV rides',
   109→      'Trek to Alpather Lake',
   110→      'Golf at 2,650m (May–Sep)',
   111→      'Photography at sunset ridge',
   112→    ],
   113→    howToReach:
   114→      '56km from Srinagar (1.5 hours by road). Tangmarg is the last motorable point in winter, from where ponies/snow-mobiles take you up. Airport: Srinagar (SXR).',
   115→    featured: true,
   116→  },
   117→  {
   118→    slug: 'pahalgam',
   119→    name: 'Pahalgam',
   120→    region: 'Kashmir',
   121→    state: 'Jammu & Kashmir',
   122→    elevation: 2200,
