     1→'use client'
     2→
     3→import { motion } from 'framer-motion'
     4→import { Shield, FileText, RotateCcw, ArrowLeft, Mail, Phone, MapPin } from 'lucide-react'
     5→import { Button } from '@/components/ui/button'
     6→import { Card } from '@/components/ui/card'
     7→import { Badge } from '@/components/ui/badge'
     8→import { useApp } from '@/lib/store'
     9→
    10→type LegalType = 'privacy' | 'terms' | 'cancellation'
    11→
    12→interface LegalConfig {
    13→  title: string
    14→  badge: string
    15→  icon: typeof Shield
    16→  intro: string
    17→  sections: { heading: string; body: string; bullets?: string[] }[]
    18→}
    19→
    20→const configs: Record<LegalType, LegalConfig> = {
    21→  privacy: {
    22→    title: 'Privacy Policy',
    23→    badge: 'Privacy Policy',
    24→    icon: Shield,
    25→    intro:
    26→      'Himalayan Freak ("we", "us", "our") respects your privacy. This policy explains what personal information we collect, why we collect it, how we use it, and the choices you have. It applies to all visitors and users of himalayanfreak.in and our mobile/PWA application.',
    27→    sections: [
    28→      {
    29→        heading: '1. Information We Collect',
    30→        body: 'We collect information you provide directly to us and information collected automatically when you use our services.',
    31→        bullets: [
    32→          'Account information: name, email address, phone number, city, state - collected when you sign up',
    33→          'Trip planning data: destinations selected, travel dates, number of travellers, hotel and meal preferences, add-on choices',
    34→          'Booking information: traveller names, emergency contacts, dietary restrictions, ID proofs (for permits)',
    35→          'Payment information: processed via secure third-party gateways (Razorpay/UPI) - we never store card details',
    36→          'Communications: chats with our AI travel agent, emails, WhatsApp messages, call logs',
    37→          'Usage data: IP address, browser type, pages visited, device information - collected automatically via cookies',
    38→          'Reviews and feedback: ratings and text you submit about destinations and packages',
    39→        ],
    40→      },
    41→      {
    42→        heading: '2. How We Use Your Information',
    43→        body: 'We use your personal information for the following legitimate business purposes:',
    44→        bullets: [
    45→          'To plan, customise and operate your travel itinerary',
    46→          'To process bookings, payments and issue vouchers',
    47→          'To communicate with you about your trip, weather alerts and route updates',
    48→          'To arrange permits (Inner Line, Protected Area, Amarnath Yatra) with government authorities',
    49→          'To provide emergency medical and evacuation support during your trip',
    50→          'To improve our services, destinations database and AI chatbot responses',
    51→          'To send our monthly travel journal (you can unsubscribe at any time)',
    52→          'To comply with legal obligations under Jammu & Kashmir tourism regulations',
    53→        ],
    54→      },
    55→      {
    56→        heading: '3. Legal Basis for Processing (GDPR/DPDP)',
    57→        body: 'Under the EU General Data Protection Regulation (GDPR) and the Indian Digital Personal Data Protection Act (DPDP) 2023, we process your data based on:',
    58→        bullets: [
    59→          'Consent: when you sign up, submit a trip plan, or subscribe to our journal',
    60→          'Contract: when you book a trip and we need to fulfil our service obligations',
    61→          'Legal obligation: when we are required to share traveller IDs with authorities for permits',
    62→          'Legitimate interest: when we log communications for service quality and dispute resolution',
    63→        ],
    64→      },
    65→      {
    66→        heading: '4. Information Sharing',
    67→        body: 'We do NOT sell your personal information. We share it only with:',
    68→        bullets: [
    69→          'Service providers: hotels, drivers, guides, photographers - only the details needed to operate your specific trip',
